titulo,conteudo
(CO) Consulta Correspondência\CO_0482,"COD_TIPO: CO
NUM_ANTDOC: 482
PAGINAÇÃO: 2 p.
TIPO CORRESPONDÊNCIA: Carta
REMETENTE: Dag Hammarskjöld
ONOMÁSTICO: null
DESTINATARIO: Cyro de Freitas-Valle
MEMO_RESUMO: O secretário geral da ONU trata da instalação dos painéis de Portinari na sede da instituição, na ala norte do lobby.
DATA_INICIO: 1956/06/26"
(CO) Consulta Correspondência\CO_0482,
(CO) Consulta Correspondência\CO_0502,"COD_TIPO: CO
NUM_ANTDOC: 502
PAGINAÇÃO: 
TIPO CORRESPONDÊNCIA: Carta
REMETENTE: Mário Dionísio
ONOMÁSTICO:  J. J. C.
DESTINATARIO: Candido Portinari
MEMO_RESUMO: Informa que, tão logo recebeu recorte do ""Correio da Manhã"" sobre os murais da ONU, ecreveu nota para um jornal de Lisboa. Acusa o recebimento das fotografias das maquetes dos murais. Diz que vai publicá-las no referido jornal e na revista ""Vértice"", ilustrando nota de José João Cochofel, onde ele fará referência à entrevista de Portinari ao ""Jornal de Letras"". Pede fotos da ""Primeira Missa"" e do ""Tiradentes"", para ilustrar estudo de sua autoria, sobre a obra de Portinari, a ser publicado.
DATA_INICIO: 1952/11/27"
(CO) Consulta Correspondência\CO_0560,"COD_TIPO: CO
NUM_ANTDOC: 560
PAGINAÇÃO: 
TIPO CORRESPONDÊNCIA: Bilhete
REMETENTE: Pietro Maria Bardi
ONOMÁSTICO: null
DESTINATARIO: Candido Portinari
MEMO_RESUMO: Pede que Portinari envie os projetos para a ONU, para serem publicados na revista ""Habitat"".
DATA_INICIO: 1952/09/25"
(CO) Consulta Correspondência\CO_0619,"COD_TIPO: CO
NUM_ANTDOC: 619
PAGINAÇÃO: 
TIPO CORRESPONDÊNCIA: Carta
REMETENTE: Jurandyr Carlos Barroso
ONOMÁSTICO: null
DESTINATARIO: Candido Portinari
MEMO_RESUMO: Trata da possível alteração do local onde seriam colocados os painéis ""Guerra"" e ""Paz"". Informa estar enviando cópia da correspondência trocada entre a Missão Brasileira junto à ONU, o Secretário Geral da ONU e o Ministério das Relações Exteriores. Por tratar-se de assunto de natureza técnica, pede a opinião de Portinari.
DATA_INICIO: 1956/10/13"
(CO) Consulta Correspondência\CO_0707,"COD_TIPO: CO
NUM_ANTDOC: 707
PAGINAÇÃO: 2 p.
TIPO CORRESPONDÊNCIA: Carta
REMETENTE: Enrico Bianco
ONOMÁSTICO:  Duccio di Buoninsegna
DESTINATARIO: Candido Portinari
MEMO_RESUMO: Comenta ter lido sobre o convite que Portinari recebeu para realizar os murais para a ONU. Imagina o trabalho intenso de Portinari, já que estava executando as telas para a Igreja de Batatais. Transmite impressões de sua viagem à Itália e faz comparações entre as mentalidades artísticas européia e brasileira.
DATA_INICIO: 1952/10/23"
(CO) Consulta Correspondência\CO_0707,
(CO) Consulta Correspondência\CO_0849,"COD_TIPO: CO
NUM_ANTDOC: 849
PAGINAÇÃO: 
TIPO CORRESPONDÊNCIA: Telegrama
REMETENTE: Cyro de Freitas-Valle
ONOMÁSTICO: null
DESTINATARIO: Candido Portinari
MEMO_RESUMO: Lamenta não ter podido comparecer à exposição dos painéis da ONU, mas diz que volta a Nova York breve e quer combinar a inauguração dos painéis, na ONU, para o dia 7 de setembro.
DATA_INICIO: 1956/03/30"
(CO) Consulta Correspondência\CO_1004,"COD_TIPO: CO
NUM_ANTDOC: 1004
PAGINAÇÃO: 
TIPO CORRESPONDÊNCIA: Carta
REMETENTE: Pedro Calmon
ONOMÁSTICO: Alfredo Galvão
DESTINATARIO: Candido Portinari
MEMO_RESUMO: Associando-se às homenagens, prestadas a Portinari, pela execução do painéis ""Guerra"" e ""Paz"", transmite o teor da proposta apresentada pelo prof. Alfredo Galvão, aprovada pelo Conselho Universitário, de inserir na ata dos trabalhos de 8 do mês em curso um voto de louvor ao pintor.
DATA_INICIO: 1956/03/13"
(CO) Consulta Correspondência\CO_1745,"COD_TIPO: CO
NUM_ANTDOC: 1745
PAGINAÇÃO: 2 p.
TIPO CORRESPONDÊNCIA: Carta
REMETENTE: Cyro de Freitas-Valle
ONOMÁSTICO: Dag Hammarskjöld
DESTINATARIO: null
MEMO_RESUMO: Relata ter havido um consenso de que os painéis de Portinari, doados à ONU pelo governo brasileiro, não devem ser instalados nas paredes para as quais haviam sido projetados. Informa estar havendo divergências quanto ao novo local a instalá-los. Expõe argumentos e pede a opinião do Secretário e de Portinari. Informa o endereço do artista na Europa.
DATA_INICIO: 1956/06/18"
(CO) Consulta Correspondência\CO_1745,
